Timestamp,Notes,Year,Age,Mileage,Full_AmpH_Capacity,SOH,SOH-R,SOH-C,0.0_19.9,20.0_to_29.9,30.0_to_39.9,40.0_49.9,50.0_59.9,60.0_69.9,70.0_79.9,80.0_100.0,<-220,-220_-210,-210_-120,-210_-20,-20_-5,-5_-0.5,-0.5_3,3_50,50_80,80_160,160_180,> 180,T < -30C,-30< T <-20,-20< T <-10,-10< T <0,0< T <10,10< T <20,20< T < 30,30< T <40,40< T <50,50< T <60,60< T
1/4/2019 14:01:33,,2015,4,13462,64.9,99.61,99.61,99.61,,,,,,,,,,,,,,,,,,,,,0,0,0,1905,46625,106950,60455,14620,0,0,0
1/4/2019 14:04:15,,2015,4,12877,57.6,100,99.61,88.63,2170,4825,8605,14005,21395,26405,43600,133375,10,5,670,10855,7835,15400,195855,22995,595,155,0,0,,,,,,,,,,,
1/4/2019 15:56:00,,2018,1,33,64.9,83.14,73.33,99.61,,,,,,,,,0,0,0,20,80,600,415,325,10,0,0,0,0,0,0,10,90,1090,270,5,0,0,0
1/4/2019 17:38:48,,2015,4,22413,54.7,100,98.43,83.92,2475,3995,8200,15590,26195,44315,72540,250285,15,5,380,18245,11615,24720,327675,15380,610,150,0,0,0,0,0,595,30735,119840,206745,65685,0,0,0
1/5/2019 4:34:47,Imported in the Netherlands ,2014,5,26186,51.7,100,90.2,79.61,3655,5640,12430,24650,38665,49325,63415,170030,,,,,,,,,,,,,,,,,,,,,,,
1/5/2019 9:09:33,Pre-campaign U69,2015,4,33930,56.8,100,99.61,87.45,1200,3995,8810,14255,21620,31135,60000,142780,65,20,495,28510,13620,40535,70000,128875,1455,215,0,0,0,0,0,0,15,70025,205065,8705,0,0,0
1/5/2019 9:18:37,post-campaign U69,2015,4,34047,64.9,99.61,99.61,99.61,1200,3995,8810,14280,21695,31280,60140,143060,65,20,495,28605,13650,40635,70075,129235,1460,215,0,0,0,0,0,0,15,70635,205115,8705,0,0,0
1/5/2019 13:24:02,,2015,4,17719,55.6,100,99.61,85.49,1075,3840,8425,13055,19485,27180,38435,87080,95,30,685,13245,5455,13250,115895,49140,550,210,5,0,0,0,0,90,1860,76465,114635,5530,0,0,0
1/5/2019 13:30:09,,2015,4,11338,58.4,100,99.61,89.8,2500,5005,9355,14670,18580,20300,23585,49390,5,0,85,9650,6850,12080,87610,26680,305,105,0,0,0,0,0,55,1820,54315,54865,32330,0,0,0
1/5/2019 15:35:30,,2016,3,29785,54.7,100,99.61,83.92,595,1995,6395,13455,20060,23285,31050,56085,5,0,275,22725,8190,19330,12665,88715,670,330,5,0,0,0,0,115,320,32050,113235,7210,0,0,0
1/5/2019 16:11:57,,2016,3,20017,57.8,100,99.61,89.02,195,546,1720,3265,5430,8540,20515,77240,0,0,145,16470,7740,17110,10465,64975,550,85,0,0,0,0,0,50,155,38230,72360,6755,0,0,0
1/5/2019 16:18:55,,2015,4,19261,57.8,100,99.6,89.02,955,3340,8425,14670,23320,33820,46605,98320,15,10,480,16490,15980,23690,118610,52950,930,280,5,0,0,0,0,35,525,77495,133270,18135,0,0,0
1/5/2019 16:26:26,has had U69,2016,3,24250,59.4,100,97.65,91.37,11925,18725,28775,41255,49530,56765,65290,165965,20,5,270,20050,11690,35525,327675,34270,635,210,0,0,0,0,0,25,3775,106660,178060,149710,0,0,0
1/5/2019 16:33:39,,2016,3,20323,56.7,100,99.22,87.06,610,2290,7200,19280,31350,43285,63345,155290,0,0,285,17875,10250,17740,244605,30465,1105,315,0,0,0,0,0,15,235,91085,135150,96170,0,0,0
1/5/2019 19:26:47,,2015,4,42500,53.1,87.84,99.61,81.57,20930,38175,61445,89545,104515,106565,98955,146245,40,0,225,33250,10090,22095,327675,32185,1135,345,0,0,0,0,0,0,1270,191595,327675,55310,0,0,0
1/5/2019 22:12:39,,2015,4,25906,64.8,97.25,99.22,99.61,1470,7725,18845,36055,52340,64970,84685,226986,,,,,,,,,,,,,,,,,,,,,,,
1/6/2019 2:52:41,"Imported to Netherlands, 2017",2014,5,25107,44.6,67.06,91.37,78.43,8090,16665,25590,32285,33365,32415,33585,62130,25,5,665,21050,9870,16130,87485,107020,1210,650,15,0,0,0,0,225,7455,101415,90270,44775,0,0,0
1/7/2019 16:38:50,,2013,6,25365,59.5,100,99.22,91.37,75,1160,3285,7460,12135,17250,29455,86605,15,0,190,6610,2910,3910,140215,3240,265,60,0,0,0,0,0,355,16550,67590,52585,20355,0,0,0
1/11/2019 10:42:04,mean when batery have problem to balance,2014,5,52195,46,42,79,71,8395,22850,41515,63950,73485,82045,77045,141870,80,30,1305,40485,18495,34580,257495,156565,1405,680,40,0,0,0,25,665,4550,65830,327675,104715,0,0,0
1/12/2019 11:34:34,Imported to Jordan,2015,4,30667,56,100,99.6,86.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2019 1:37:31,,2015,4,20750,5,86,88,81,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,
1/14/2019 12:15:18,Czech Republic,2014,5,50276,51.9,99.61,87.45,79.61,18500,36855,52555,76230,97635,116270,121665,213790,90,55,3120,34085,14035,32385,327675,105010,1565,630,20,0,0,0,0,105,3590,327675,327675,5575,0,0,0
1/17/2019 12:41:55,,2014,5,32301,51,69.41,91.76,78.43,290,4025,17770,40040,50895,66785,100755,268260,145,75,1550,22570,10235,19215,327675,43190,825,370,10,0,0,0,0,0,4935,106285,327675,82770,0,0,0
1/21/2019 9:12:39,,2013,6,12000,56.8,100,99.61,87.45,0,805,6422,2494,18994,14540,30831,39049,5545,1835,3315,23065,13125,6155,4825,44130,310,175,235,210,0,0,30,875,2995,54105,43705,1120,0,0,0
1/23/2019 10:36:42,"I purchased on 12/15/18 @ <23,000 miles",2015,4,23755,54.6,100,92.55,83.92,6020,13355,22225,37410,52065,63855,74470,184090,10,5,1275,16170,6400,14570,327675,12675,850,270,0,0,0,0,0,0,2020,57815,327657,36075,0,0,0
1/23/2019 22:22:39,,2016,3,15257,62.8,100,99.61,96.47,85,270,650,920,1770,5510,19235,69210,15,5,265,13540,8305,13085,12105,50185,475,65,0,0,0,0,0,0,355,44860,48215,4630,0,0,0
1/26/2019 21:35:28,Post U69,2013,6,58888,59.9,92.55,87.84,92.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/2019 21:21:27,I think I will break the curve with this car. Not sure why it is so low.,2013,6,45000,47.5,59.22,85.88,72.94,755,4925,12865,29340,45245,64235,84685,133945,5520,955,2875,51895,11695,54110,175935,63625,2235,1785,2545,2825,0,0,0,0,0,0,0,0,0,0,0
2/2/2019 13:18:52,,2013,6,47394,51.8,100,99.61,79.61,7900,12195,18620,27420,37620,40380,51695,113445,2390,1305,2830,39805,16085,53070,71095,116125,1860,1565,1995,1145,0,0,0,0,4965,152450,147885,3980,0,0,0
2/3/2019 14:48:45,,2015,4,19129,64.7,100,99.61,99.61,4040,13915,19885,27520,35345,37915,43445,86120,425,60,1160,14840,8400,20185,150845,70205,1245,790,30,0,0,0,0,0,3860,59035,148230,57070,0,0,0
2/5/2019 20:37:05,,2013,6,36855,50.9,78.43,83.92,78.04,730,1885,2735,3840,6020,10785,15605,39935,10,5,165,5410,4845,5645,45605,19520,265,65,0,0,0,0,0,0,0,9925,34205,37390,25,0,0
2/6/2019 19:00:40,,2013,6,40000,55,100,100,83.1,1565,9060,19100,36865,64585,93655,107195,281205,,,,,,,,,,,,,0,0,0,595,22965,327675,236255,10340,0,0,0
2/9/2019 22:09:37,,2015,4,23300,64.9,100,99.61,99.61,2215,865,2035,4620,10570,18760,34050,90450,15,5,655,19570,8185,20865,36890,75695,1345,345,0,0,0,0,0,0,615,113500,49220,240,,,
2/12/2019 2:19:08,,2015,4,31331,55.2,100,95.29,84.71,3610,7605,13315,18625,22585,27220,36935,72760,40,25,1170,23010,11455,25830,42875,96710,1155,380,5,0,0,0,0,150,1925,51900,125290,23395,0,0,0
2/12/2019 14:25:33,,2015,4,21929,56.2,100,99.61,86.27,800,3395,9880,15350,23975,33870,65870,245475,10,0,320,18615,9335,29275,301135,39050,750,115,0,0,0,0,0,295,2450,69740,317695,8175,0,0,0
2/15/2019 12:20:33,,2015,4,28898,57.7,100,99.22,88.63,6340,11925,20725,32470,44085,49530,63335,162485,,,,,,,,,,,,,0,0,0,0,1005,203900,167940,18030,0,0,0
3/1/2019 10:47:59,,2014,5,39330,64.1,99.61,87.45,99.61,4265,13745,26400,38415,57670,73420,79370,186785,,,,,,,,,,,,,,,,,,,,,,,
3/2/2019 4:55:15,Ray's F500e,2014,5,30000,54.1,100,95.29,83.14,1980,4025,8920,17415,27835,38380,56325,213180,55,15,310,27240,13105,18105,234135,74085,785,220,0,0,0,0,0,320,6800,96745,184900,79305,0,0,0
3/3/2019 21:18:14,"12/31/2013 sold in California. Second owner in New York, since May 2017",2013,6,22703,52.4,100,99.61,80.39,3370,8725,16285,32630,47885,61610,73890,206115,3050,485,2750,154150,9755,15705,232965,25570,1260,1010,1550,2245,0,0,40,5350,21235,,129305,267480,27105,0,0
3/14/2019 6:55:23,I'm not sure if the mileage meter is rested or not,2013,6,21,46.4,9.8,33.33,71.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2019 22:11:58,Allen's 500e,2016,3,23428,64.8,100,99.61,99.61,930,3045,6175,10195,13645,16680,34095,105325,40,10,345,19915,10515,21535,13965,122605,965,200,0,0,0,0,0,20,775,62945,105130,21230,0,0,0
6/1/2019 4:13:40,,2015,4,33000,43,9.8,50.6,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/2019 4:51:05,Russia/Spb,2015,4,23000,55.4,100,99.61,85.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2019 20:11:50,,2015,4,31432,58.4,100,99.61,89.8,2480,1760,5255,11305,19780,36280,54550,131685,130,25,870,22610,11330,20435,97830,108635,910,320,0,0,0,0,0,190,6850,146915,108065,1085,0,0,0
6/23/2019 16:56:37,,2016,3,19500,64.9,100,98.43,99.61,390,2580,7915,18795,35450,50770,72610,185630,0,0,285,15675,7975,18460,322395,8740,525,90,0,0,0,0,0,0,500,107380,150565,115710,0,0,0
6/23/2019 20:28:45,"2nd owner from 21,600. 1st owner lived in San Francisco",2014,5,22553,53.6,100,92.94,82.35,5765,11055,16295,21605,30175,29970,38945,92015,55,25,335,19265,15240,30555,107930,71890,395,120,0,0,0,0,0,0,565,92595,151695,975,0,0,0
6/24/2019 10:36:32,Ukraine. SOH-R is constantly changing after winter. From 100% to 93% to 96%: always different. SOH-C is getting smaller. Over 6 months decreased by 0.39% (2000 miles). A good balance of cells 9-12 millivolts saw maximum,2015,4,27630,54,100,94.51,83.14,255,585,2345,5385,11725,24415,40035,67295,10,5,315,20730,14665,24035,11515,79920,730,115,0,0,0,0,0,1175,3885,78885,65800,2305,0,0,0
6/26/2019 14:51:07,,2015,4,55891,43.3,14.12,72.94,66.67,3895,18580,43755,667885,81985,99410,123405,286980,385,95,2200,47160,15575,30530,327675,232405,2310,1105,30,0,0,0,0,0,145,119465,327675,230035,405,0,0
6/26/2019 15:27:13,Imperial Valley CA ,2015,4,55891,43.3,14.2,72.94,66.67,3895,18590,43755,67885,82015,99410,123405,286980,385,95,2200,47165,15580,30540,327675,232405,2310,1105,30,0,0,0,0,0,145,119565,327675,230050,405,0,0
6/27/2019 4:20:47,,2015,4,64312,49.6,82.75,87.06,76.08,3215,9195,21205,40885,51575,64065,70470,172970,230,55,1495,47650,22885,35915,55580,264705,1460,570,20,0,0,0,0,275,5185,108450,242890,73790,0,0,0
6/28/2019 18:29:25,,2014,5,42300,51.2,69.8,85.1,78.43,980,1620,5799,11930,23960,35590,52570,142740,,,,,,,,,,,,,,,,,,,,,,,
7/2/2019 23:23:59,,2016,3,11759,59.6,100,99.61,94.9,570,1625,5625,13610,20145,24350,47790,159625,,,,,,,,,,,,,,,,,,,,,,,
7/16/2019 16:34:06,,2015,4,27907,54.4,100,91.76,83.53,700,4555,10085,23025,39230,58965,110285,317150,35,10,830,23405,18795,35840,327675,21110,785,170,0,0,0,0,0,180,25530,327675,135515,4355,0,0,0
7/19/2019 10:11:24,Simon's Fiat,2016,3,11676,61.7,100,99.61,94.9,570,1625,5625,13610,20145,24350,47790,159625,,,,,,,,,,,,,,,,,,,,,,,
8/8/2019 11:52:20,,2016,3,10342,55.9,100,95.69,85.88,6130,8105,10865,18950,25030,29745,35970,83020,45,10,480,8105,4330,,,7265,405,150,5,0,0,0,0,0,1035,73230,110020,33530,15,0,0
8/10/2019 16:27:09,SaltyPeanuts' car,2016,3,8181,64.9,100,99.61,99.61,535,1135,2850,5530,10330,11550,15380,27105,0,0,75,6535,4205,11685,28400,23160,275,75,0,0,0,0,0,140,405,20560,43920,9395,0,0,0
8/12/2019 11:45:02,,2016,3,15385,56.1,100,99.61,88.27,520,955,2200,6610,15770,26805,54980,157405,20,5,115,14025,7840,16990,201210,24640,335,55,0,0,0,0,0,0,330,195595,67870,1460,0,0,0
8/12/2019 18:47:28,Czech Republic,2015,4,32397,55,83.53,99.61,84.31,680,2105,4665,8910,14465,16715,24300,50540,,,,,,,,,,,,,,,,,,,,,,,
8/14/2019 15:37:00,"Czechia, Prague",2015,4,34575,54.7,100,94.9,83.92,720,2270,5265,9805,15525,18000,25755,53300,,,,,,,,,,,,,0,0,0,70,655,44600,81100,4230,0,0,0
8/25/2019 16:38:29,"Bought used, Nov 1, 2015 with 10k mi & over 100k minutes above 80% SOC. Since then nearly always kept between 45 & 70%, in cool garage.",2013,6,23035,64.8,88.63,92.16,99.61,410,1465,3950,12965,48900,66870,48775,178735,2140,470,6630,102965,11815,24485,178795,31640,1215,650,685,600,0,0,0,0,0,98010,256925,7160,0,0,0
9/1/2019 11:35:50,"Bought used, Nov 1, 2015 with 10k mi & over 100k minutes above 80% SOC. Since then nearly always kept between 45 & 70%, in cool garage.",2013,6,23035,64.8,88.63,92.16,99.61,410,1465,3950,12965,48900,66870,48775,178735,2140,470,6630,102965,11815,24485,178795,31640,1215,650,685,600,0,0,0,0,0,98010,256925,7160,0,0,0
9/17/2019 8:37:07,,2015,4,20005,55.3,83.92,92.94,84.71,210,1070,2215,3645,4665,4210,3185,2450,5,0,20,1975,1850,1750,1920,14025,90,10,0,0,0,0,0,0,100,1540,19945,70,0,0,0
10/1/2019 23:11:45,Import from ZDA to EU - Slovenija,2015,4,20390,55.2,100,92.55,84.71,235,1100,2280,3685,4702,4269,3224,2497,,,,,,,,,,,,,,,,,,,,,,,
10/2/2019 10:07:28,,2016,3,19000,57,100,96.5,87.8,2575,10290,,31855,38045,42240,51045,114020,,,,,,,,,,,,,0,0,0,0,245,45135,215910,49315,0,0,0
10/4/2019 7:23:39,"Another one imported to Slovenia 
Year 2014",2014,5,26740,49.3,100,95.29,75.69,3775,8635,15185,27130,48760,58860,62445,149340,4785,4830,7685,253650,9275,30135,10260,41425,2570,2590,3960,3045,0,0,0,0,345,51215,313975,8600,0,0,0
10/9/2019 17:54:18,,2015,4,54836,46.4,54.12,80.39,71.37,11265,21900,36675,67365,94120,108555,120645,281625,175,55,1295,39555,14650,28120,327675,108520,1180,655,35,0,0,0,95,8235,167900,327675,224950,124950,0,0,0
10/19/2019 5:13:59,Import to Netherlands,2014,5,86496,48.7,84.71,90.59,74.9,12410,29275,53700,81910,90900,105465,110390,238430,2905,3020,3625,170350,32025,54415,69130,327675,2725,2535,3285,1805,0,0,0,35,5405,324180,327675,12465,0,0,0
10/22/2019 17:06:23,,2015,4,42000,49.4,100,99.61,75.69,8465,20070,44955,78800,93985,99775,110265,238500,35,10,740,32100,15000,18690,327675,38490,1145,325,5,0,0,0,0,1220,41015,141205,327675,111945,0,0,0
11/10/2019 3:04:26,,2017,2,12281,58.5,100,100,89.8,1875,6420,11350,18315,24545,27020,33955,59445,90,10,225,9900,7215,22895,93300,48740,395,140,5,0,0,0,20,435,1285,62290,110600,8295,0,0,0
11/11/2019 12:50:35,,2015,4,46406,46.7,61.18,83.14,71.76,8150,13490,21205,36390,46925,65495,85605,162725,170,45,1550,34235,14890,29565,245000,112170,1590,750,15,0,0,0,0,0,0,96140,271715,72035,100,0,0
11/15/2019 6:22:55,No,2016,3,15000,60.7,100,99.61,93.33,960,2210,3895,5755,10855,19650,42955,150480,30,10,415,10495,5290,10840,191540,17975,280,70,0,0,0,0,0,85,2740,125350,102340,6435,0,0,0
11/16/2019 16:01:23,Why soh-r so low??,2016,3,20191,64.8,87.84,89.02,99.61,4075,12770,22085,35035,42015,51435,59815,144345,5,0,400,16430,6135,18615,311435,17605,730,215,5,0,0,0,0,0,1210,127690,214810,27885,0,0,0
11/22/2019 11:49:05,PLP,2014,5,44080,51.3,100,99.61,78.82,2430,7180,14095,25655,37185,54770,76820,230030,190,55,1445,33795,17380,25475,181995,186075,1270,475,10,0,0,0,30,2640,44490,177705,178105,45205,0,0,0
12/8/2019 6:38:30,,2014,5,16497,44.9,100,99.61,69.02,900,670,2855,5410,8390,13885,20205,65145,,,,,,,,,,,,,,,,,,,,,,,
12/16/2019 10:54:20,,2013,6,25899,56.8,100,100,87.06,175,775,1485,4350,13600,27070,54105,179310,9720,4270,6570,81750,17085,39325,36995,78005,1425,915,1270,840,0,0,0,660,35775,139095,99270,3380,0,0,0
12/22/2019 12:48:32,,2013,6,28090,49,100,99.61,75.29,4245,10270,20895,36275,49235,66165,76565,184290,7430,915,4630,96080,17505,48870,246725,18540,2170,1560,2010,1505,0,0,980,39630,68025,116285,217715,5315,0,0,0
1/6/2020 16:49:19,,2016,4,34500,56.3,100,100,86.67,2045,7770,17005,27905,34105,36950,47020,80805,5,0,615,29720,13845,44035,55355,109495,1735,590,5,0,0,0,0,0,15,48905,194875,11620,0,0,0
1/16/2020 10:05:15,sams used 2017,2017,3,13552,57.7,100,100,88.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2020 11:09:52,sams 2017 post U69,2017,3,13827,64.9,99.61,99.61,99.61,395,2435,4950,8880,16625,25180,46885,159345,,,,,,,,,,,,,,,,,,,,,,,
2/4/2020 12:59:57,After half year... SOH-C decreasing,2015,5,24820,53.7,100,94.12,82.35,1050,2820,6245,10675,12475,12320,10590,6980,10,0,40,5840,4890,3895,6150,42145,155,25,0,0,0,0,0,0,1450,36100,25540,70,0,0,0
2/22/2020 19:00:50,,2017,3,21235,63.5,100,99.62,99.21,1930,5085,9060,14545,20195,23175,31645,67385,,,,,,,,,,,,,,,,,,,,,,,
2/29/2020 11:56:18,,2015,5,30000,10,100,99.1,76.1,13,15,13,13,13,15,13,20,,,,,,,,,,,,,,,,,,,,,,,
3/5/2020 10:00:55,,2013,7,58283,48.2,57.25,80.39,74.12,21370,27190,50150,71440,82055,95590,104285,183295,3560,1655,3325,110725,19425,49980,326540,123055,2120,1525,2260,1195,0,0,0,0,5620,164745,327675,132660,0,0,0
4/14/2020 5:24:19,,2014,6,42416,49.8,59.22,86.27,76.47,565,2485,6710,14460,24870,50475,74405,189950,95,20,550,33275,19355,41565,164610,103245,1115,290,0,0,0,0,0,0,1215,75400,146120,141400,0,0,0
4/24/2020 13:30:45,,2017,3,17233,60.5,100,99.61,92.94,1380,7460,18225,37770,54880,64455,74330,152605,15,10,830,13630,10055,21905,310165,53255,915,325,5,0,0,0,25,,1460,117770,274230,17630,0,0,0
4/25/2020 13:33:00,,2013,7,75000,41.3,14.51,64.71,63.53,1545,4285,12675,29810,37120,49015,64490,189980,2700,1000,4360,59730,23980,46505,47035,199805,1625,750,660,755,0,0,0,0,15,35220,214860,138775,50,0,0
4/26/2020 13:52:06,,2015,5,42328,53.7,100,99.61,82.35,890,3955,13965,27980,45070,66495,106520,309470,5,0,470,37975,18850,44290,327675,125315,2160,450,0,0,0,0,0,0,1115,199040,253600,120595,0,0,0
5/2/2020 22:00:52,2nd Owner. San Diego-based.,2016,4,16666,58.1,100,99.61,89.02,2680,6865,12350,23780,31015,38775,55255,126415,130,55,725,12415,8095,26220,223835,24780,655,220,5,0,0,0,0,0,15,70100,203390,23640,0,0,0
